id,date,content,score,app_id,topic
a2ce42a2-1d16-4c7a-8106-0e57c18d2453,2026-01-06 23:15:11,amazing 🤩,5,in.swiggy.android,Uncategorized
882b9520-812f-4f76-9d1a-044bce4b900d,2026-01-06 23:13:50,super Mario,5,in.swiggy.android,Uncategorized
e0220c28-f0ba-426b-b9d2-f1328d6b771c,2026-01-06 23:09:36,nice😝😝😝😝😝,5,in.swiggy.android,Uncategorized
b599434d-dfba-4195-9e29-02b46083b59f,2026-01-06 23:06:20,best app,5,in.swiggy.android,App Performance & Technical Bugs
d4d71910-4178-4976-97e6-a375e67673db,2026-01-06 22:59:39,too much bad experience batter right now zomato,1,in.swiggy.android,Uncategorized
cf9ef0e7-5b32-450b-bd36-4b8f5bf1974f,2026-01-06 22:58:39,🫶👍,5,in.swiggy.android,Uncategorized
ba37059f-78d7-4218-be7b-c87ad080826b,2026-01-06 22:58:26,worst experience....have to wait for 1hr and more for food to get delivered....does not assign the delivery partner fast.... executive don't even respond,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
aa408056-c8a7-4bde-b44f-39d0f8922211,2026-01-06 22:58:19,its good 😊,4,in.swiggy.android,Uncategorized
6e5f4efa-86da-4a4c-8e1a-e183042a1b12,2026-01-06 22:56:33,10 minutes time,5,in.swiggy.android,Uncategorized
e8c8a8c3-320c-450d-8f32-79c68eeca6c8,2026-01-06 22:54:05,very nice,1,in.swiggy.android,Uncategorized
8d4ff9b0-38d6-41de-b1b5-9d7b8a3307c3,2026-01-06 22:53:10,good,5,in.swiggy.android,Uncategorized
35f55439-04ad-4811-8386-91eaf0cf89a3,2026-01-06 22:50:40,ok,5,in.swiggy.android,Uncategorized
0082a353-1f04-47fc-820a-dc91a6b83303,2026-01-06 22:49:53,"useless app, in sharing order option it literally delayed my order by 2 hours. Zomato is 100 times better than this",1,in.swiggy.android,Delivery Problems (Time & Accuracy)
00acb9a9-a7bc-4384-aff1-4f30b80ae9d8,2026-01-06 22:49:43,good working 👍,4,in.swiggy.android,Uncategorized
f4d17818-08a8-45ba-bd39-aa786b6ef72e,2026-01-06 22:48:44,gud,5,in.swiggy.android,Uncategorized
0e0a9838-d97b-439f-a691-ac003bf24348,2026-01-06 22:37:23,nice 👍👍👍,5,in.swiggy.android,Uncategorized
49f538ec-b791-47f5-a729-b5bc6bc90577,2026-01-06 22:35:09,great,5,in.swiggy.android,Uncategorized
ffbd6063-9a69-4bf2-af34-827bb53b8556,2026-01-06 22:32:05,waste swiggy 🤮🤮 don't order swiggy Maine order diya tha 9: 30 ko abhi tak receive nahin hua 10:31 clock aur vahan per bola tha tumhara order 30 minut mein deliver ho jaega waste of swiggy 🤮,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
52dfb28f-0ddd-4c94-bab0-a892816f5a72,2026-01-06 22:28:45,worst worst experience they treat customers like thier slaves,1,in.swiggy.android,Customer Service Issues
288ac083-291d-4981-b9ad-fba1c83c09ec,2026-01-06 22:26:43,"Its pathetic, do not use it, no resposibility.",1,in.swiggy.android,Uncategorized
7291825a-d151-4631-9700-6d6381f423ef,2026-01-06 22:20:43,good quality,5,in.swiggy.android,Product Quality (Food & Instamart)
f28e3083-961e-49c2-8149-41abecb06e5b,2026-01-06 22:18:56,nice 👍,5,in.swiggy.android,Uncategorized
cd85c4f7-c6db-4637-b731-e36bad1687ad,2026-01-06 22:18:56,worst service and worst customer care,1,in.swiggy.android,Customer Service Issues
bcc144e3-3d8e-4985-b084-b62aa402ae41,2026-01-06 22:18:36,very poor service.....after waiting you people cancelled order....,1,in.swiggy.android,Cancellation Difficulties
b2a9ed8a-c343-4fa9-a41b-fa5936895168,2026-01-06 22:14:53,yery nice 👍👍👍👍 God bless you,5,in.swiggy.android,Uncategorized
d7635efb-9438-4059-aa78-3160712362b3,2026-01-06 22:14:13,good 👍,5,in.swiggy.android,Uncategorized
c377e238-5cb0-4f4f-9b20-a9688e2749e5,2026-01-06 22:13:51,good,5,in.swiggy.android,Uncategorized
b87718b7-e589-4ffa-adf1-8aca05b7426a,2026-01-06 22:12:08,mast hai guys,5,in.swiggy.android,Uncategorized
b411d8af-be6a-4abd-afe3-0a5ed934a662,2026-01-06 22:11:13,good,5,in.swiggy.android,Uncategorized
b079090a-1758-424d-a29d-e9b8ac271da5,2026-01-06 22:09:14,I will never use it again in the future too much delay order rider told me order not ready that is a reason for the delay.,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
8ddc7992-e9eb-4844-90df-42ccf088d45d,2026-01-06 22:09:09,very good,5,in.swiggy.android,Uncategorized
18cff116-a494-47e3-86d6-9f5603fc74f1,2026-01-06 22:08:38,good,5,in.swiggy.android,Uncategorized
bc4fa722-5691-4ca6-ba19-24eeaa2c2d1a,2026-01-06 22:08:10,Good,5,in.swiggy.android,Uncategorized
b86135b0-e519-4f8d-89f2-8f3d2e54877f,2026-01-06 22:06:16,good job 👏,5,in.swiggy.android,Uncategorized
1ca9cace-43c2-4285-a138-8c079f08eed9,2026-01-06 22:05:53,nice,4,in.swiggy.android,Uncategorized
97f257de-1768-4c8d-9390-9baceee6f469,2026-01-06 22:03:34,came back to give a bad review and guess what i had done it already in 2022 stupid app with bugs and worst customer service,1,in.swiggy.android,App Performance & Technical Bugs
6a61a1f2-c558-41cc-8e9e-a79b7923926f,2026-01-06 22:03:22,awesome,5,in.swiggy.android,Uncategorized
6d88c02b-7787-4429-a53b-ffd887782c0e,2026-01-06 22:02:40,good 👍🏻,3,in.swiggy.android,Uncategorized
7efcff53-e885-45a1-ba50-d127bffcd641,2026-01-06 22:02:13,time 9 call Swiggy life ka line,4,in.swiggy.android,Uncategorized
440096fe-dc5a-4795-b663-79cff50f8c7e,2026-01-06 21:59:38,excellent,5,in.swiggy.android,Uncategorized
3665a706-3bac-4cfc-9ba1-5f9f10c29379,2026-01-06 21:58:42,good,5,in.swiggy.android,Uncategorized
c78e01e4-0595-4b9b-9cda-a2103bc20d1a,2026-01-06 21:57:46,wow,4,in.swiggy.android,Uncategorized
fe171f2a-dcf7-4506-84e4-47ae2b50aa3c,2026-01-06 21:57:37,awesome,5,in.swiggy.android,Uncategorized
0309dff4-c918-4b60-ac23-26286d218fdd,2026-01-06 21:57:06,worst experience prices are very higher,1,in.swiggy.android,Pricing and Fees (including high charges)
4c0b5dc6-f10d-4e63-a618-29d4bcc9a032,2026-01-06 21:53:34,good👍,4,in.swiggy.android,Uncategorized
e2e45bc8-2848-44c3-a9f2-d8d38cc1b51f,2026-01-06 21:52:08,good,5,in.swiggy.android,Uncategorized
102ee7bc-938d-4a0e-9622-99d66b182e95,2026-01-06 21:44:26,nice 😊👏,5,in.swiggy.android,Uncategorized
28c53e46-a73e-4012-92e4-8ce79742ae2c,2026-01-06 21:43:33,Worst App ever Just after purchasing Swiggy One Subscription The Offers from restaurant decreased to nil now . My only Advice to everyone is do not purchase their Swiggy One Subscription.,5,in.swiggy.android,Pricing and Fees (including high charges)
75a519d1-1616-42d6-afbd-a6c13f1a3641,2026-01-06 21:36:52,Good,4,in.swiggy.android,Uncategorized
4c150e55-bf1c-46f1-9b7a-eb1760e6f495,2026-01-06 21:34:15,"used to love Swiggy earlier,these days prices are way costly and delivery charges are also way higher..it's better to go out and grab the food instead of ordering via swiggy",1,in.swiggy.android,Pricing and Fees (including high charges)
67fe3eaa-0d99-4709-9b12-5e0f0e74bc21,2026-01-06 21:33:31,good,4,in.swiggy.android,Uncategorized
861aecf0-3507-4a30-8f5b-5b8a99c7bfa2,2026-01-06 21:33:10,worst app they cancelled my order and refund not given I lost 1000 rupes...I want to complaint in social media,1,in.swiggy.android,Cancellation Difficulties
0ce05347-1218-40a6-87b5-18459783d7f8,2026-01-06 21:33:08,Fast service that is amazing,4,in.swiggy.android,Uncategorized
b56c3d7e-11c2-418e-a9ec-855bd12bcca4,2026-01-06 21:32:46,yes but need fast and I need item,5,in.swiggy.android,Delivery Problems (Time & Accuracy)
1f129879-b575-4853-a9e4-e2217b32acc6,2026-01-06 21:29:12,good,5,in.swiggy.android,Uncategorized
9801c7aa-486a-48a0-ae65-d857525776d4,2026-01-06 21:28:54,ok,5,in.swiggy.android,Uncategorized
cf7d2c60-be67-4540-8f43-cc6317bd318a,2026-01-06 21:28:52,"Dinein cash utilisation is capped to only 200 per bill, whereas cashback amount is 10%. This means one can never use all the Dinein cash amount during redemption at restaurant.. And the Dinein cash will expire mandatorily, which means no value added for recurral visits to restaurants using dineout for redemption of Dinein cash amount.",1,in.swiggy.android,Pricing and Fees (including high charges)
